smiles,D,SA
O=[N+]([O-])C1=CC2(Cc3c([N+](=O)[O-])cc([N+](=O)[O-])c4c3=NON=C([N+](=O)[O-])C=4[N+](=O)[O-])N=NN=C2C([N+](=O)[O-])=C1,7.2570944,5.11536893483681
CCN(N1C(=O)NC2C1N(CN[N+](=O)[O-])CN2c1c(C=O)cc([N+](=O)[O-])cc1[N+](=O)[O-])[N+](=O)[O-],6.5923185,4.949284063877629
O=[N+]([O-])OCN1CC([N+](=O)[O-])=CC([N+](=O)[O-])=NN2N(F)CN2C1,7.9134026,5.144369891039594
CCOc1nc(-n2ncc([N+](=O)[O-])n2)nc(CC(CC)([N+](=O)[O-])[N+](=O)[O-])c1[N+](=O)[O-],6.601102,3.8119524942766523
CCOCN1CCN(C=O)C2C1N([N+](=O)[O-])CCN2c1nonc1[N+](=O)[O-],6.249526,4.814607699142169
COCN1Cc2cc([N+](=O)[O-])cc([N+](=O)[O-])c2N=CN2N(COC)CN2CN(O)C1,5.816338,4.609734842304446
CC(C)(COc1nc(CN[N+](=O)[O-])nc(-n2ncc([N+](=O)[O-])n2)n1)[N+](=O)[O-],6.674803,3.855253253724218
O=Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)C(=O)C(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],6.609176,3.2764297772210753
COCC1=NC(OC)=NC2=NN=CC=NN12,5.686306,4.455861518826593
CCC(CNc1c([N+](=O)[O-])c(O)c([N+](=O)[O-])c(COC)c1[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],6.744353,3.715528777992935
CCC(CN1CN(CO)CN(CC(N)=O)C1)([N+](=O)[O-])[N+](=O)[O-],6.052401,3.8292663280090373
CCC(CNc1c([N+](=O)[O-])c(CC(C)([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c(Nc2cnon2)c1[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],7.3012443,4.432789271237802
COCc1c2nc(N)n[nH]n3nccnc([N+](=O)[O-])c-3c([N+](=O)[O-])c-2c1[N+](=O)[O-],6.507035,4.237234983677196
CCOCCCOC(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],6.018612,2.5352664578361725
c1cn(-c2c[nH]nn2)cn1,6.1344895,3.467301674367821
CC(C)NN1CCN(c2c([N+](=O)[O-])nn(C)c2[N+](=O)[O-])C2C1NN=C([N+](=O)[O-])N=C1N2CCN1n1cc([N+](=O)[O-])cn1,6.41418,5.312516445944935
CC(N)Cc1nc(CCC(CCO[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])n1,6.846001,4.3611606206756015
N#CCC(CCCCCO[N+](=O)[O-])(CCn1ncnc1[N+](=O)[O-])CCC(CCO[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],6.1875696,4.628033212563464
O=C(C(c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1[N+](=O)[O-])n1cnc2c([N+](=O)[O-])cc([N+](=O)[O-])cc21)C12C=CC=CC1=NN=N2,6.351662,4.7246472820653365
CCN(N1CN(n2cc([N+](=O)[O-])cn2)C2NC(=O)N(N)C21)[N+](=O)[O-],6.652988,5.069230044252746
O=[N+]([O-])N=C1NCN=Nc2nnc(-n3cc([N+](=O)[O-])cn3)n2CN1,7.1175094,4.722868454094899
CN(CCN1CN(C2NCNC(=N[N+](=O)[O-])N2)C2NC(=O)N(c3[nH]c([N+](=O)[O-])nc3[N+](=O)[O-])C21)[N+](=O)[O-],6.866362,5.707037816085223
CC(C)(COC(CC(C)(C)[N+](=O)[O-])C(=O)CCO)[N+](=O)[O-],5.8426094,4.081750174660671
O=C1NC2N=NC([N+](=O)[O-])=CN3N(CN3C34C=C([N+](=O)[O-])C([N+](=O)[O-])=CC3=NN=N4)C2N1c1[nH]c([N+](=O)[O-])nc1[N+](=O)[O-],7.285492,6.122220914083754
